Year,Total,Total_Male,Total_Female,White_Total,Black_Total,Hispanic_Total,API_Total,AIAN_Total,Other_notAIAN_Total
2011,993,404,589,800,26,113,48,,
2011,110,39,71,63,13,26,8,,
2011,34,15,18,27,,,,,
2011,6,,,,,,,,
2011,43,11,31,28,,9,,,
2011,37,13,24,12,6,14,5,,
2011,211,79,132,178,,22,,,
2011,8,,5,8,,,,,
2011,63,25,37,52,,8,,,
2011,7,,,6,,,,,
2011,69,28,41,58,,9,,,
2011,,,,,,,,,
2011,34,11,23,30,,,,,
2011,,,,,,,,,
2011,23,9,13,21,,,,,
2011,15,5,10,10,,,,,
2011,,,,,,,,,
2011,22,7,15,21,,,,,
2011,34,13,21,26,,5,,,
2011,204,93,111,174,,12,15,,
2011,37,18,19,34,,,,,
2011,34,16,18,23,,,9,,
2011,34,17,17,30,,,,,
2011,62,25,38,51,,7,,,
2011,,,,,,,,,
2011,18,10,8,18,,,,,
2011,23,10,13,22,,,,,
2011,169,68,101,149,5,10,,,
2011,45,20,25,43,,,,,
2011,39,17,22,29,,6,,,
2011,,,,,,,,,
2011,52,18,34,46,,,,,
2011,27,9,17,26,,,,,
2011,204,85,119,186,,10,6,,
2011,,,,,,,,,
2011,53,22,31,49,,,,,
2011,13,5,8,13,,,,,
2011,50,17,33,44,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,34,16,19,30,,,,,
2011,14,7,7,14,,,,,
2011,32,16,16,30,,,,,
2011,5,,,5,,,,,
2011,95,40,55,50,,33,11,,
2011,29,13,16,15,,10,,,
2011,9,6,,9,,,,,
2011,11,,8,5,,5,,,
2011,21,8,13,5,,12,,,
2011,23,10,14,15,,6,,,
2011,120,50,69,62,,42,13,,
2011,278,111,167,240,,25,6,,
2011,211,82,129,178,,13,15,,
2011,6,,,,,,,,
2011,203,82,120,155,11,26,10,,
2011,182,79,103,165,5,7,,,
2011,44,20,23,42,,,,,
2011,51,22,29,28,,16,6,,
2011,9,6,,9,,,,,
2011,,,,,,,,,
2011,50,21,30,41,,7,,,
2011,32,9,23,27,,,,,
2011,46,18,27,42,,,,,
2011,,,,,,,,,
2011,32,10,22,28,,,,,
2011,14,5,9,10,,,,,
2011,11,,8,5,,5,,,
2011,43,19,24,32,,7,,,
2011,22,11,11,20,,,,,
2011,,,,,,,,,
2011,387,161,226,285,18,53,31,,
2011,32,16,16,30,,,,,
2011,23,7,16,22,,,,,
2011,7,,5,7,,,,,
2011,24,8,16,23,,,,,
2011,161,64,98,143,,14,,,
2011,481,216,265,350,17,70,20,,14
2011,53,29,24,25,6,16,5,,
2011,20,12,8,13,,6,,,
2011,18,11,7,7,,7,,,
2011,16,6,10,7,,,,,
2011,63,30,33,42,,12,,,
2011,,,,,,,,,
2011,20,12,8,10,,7,,,
2011,,,,,,,,,
2011,22,14,9,12,,8,,,
2011,,,,,,,,,
2011,13,8,5,12,,,,,
2011,,,,,,,,,
2011,7,,,6,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,16,,12,9,,,,,
2011,80,35,45,68,,,,,
2011,14,6,8,13,,,,,
2011,8,,7,5,,,,,
2011,20,10,10,16,,,,,
2011,,,,,,,,,
2011,27,14,13,24,,,,,
2011,,,,,,,,,
2011,7,,5,6,,,,,
2011,,,,,,,,,
2011,106,41,65,91,,6,,,
2011,32,13,19,30,,,,,
2011,38,14,24,31,,,,,
2011,,,,,,,,,
2011,22,5,17,20,,,,,
2011,15,10,5,11,,,,,
2011,123,58,65,98,,13,,,
2011,,,,,,,,,
2011,38,20,18,27,,6,,,
2011,15,8,6,12,,,,,
2011,17,8,9,12,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,9,,6,9,,,,,
2011,9,,8,8,,,,,
2011,26,14,12,23,,,,,
2011,5,,,,,,,,
2011,56,23,33,26,,19,5,,
2011,17,7,10,6,,7,,,
2011,,,,,,,,,
2011,18,7,11,10,,6,,,
2011,12,5,6,5,,5,,,
2011,71,30,41,32,,24,5,,
2011,98,44,54,72,,12,,,5
2011,87,35,51,64,,12,,,
2011,86,44,42,62,5,11,7,,
2011,140,63,77,120,,10,,,
2011,29,12,17,28,,,,,
2011,28,12,16,11,,12,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,16,10,6,8,,6,,,
2011,15,,12,13,,,,,
2011,34,18,16,24,,5,,,
2011,,,,,,,,,
2011,13,8,5,12,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,41,14,27,34,,,,,
2011,5,,,5,,,,,
2011,165,76,89,113,8,27,10,,5
2011,25,12,12,23,,,,,
2011,,,,,,,,,
2011,13,9,,9,,,,,
2011,80,32,49,59,,9,,,
2011,424,236,188,297,21,51,25,,12
2011,65,34,31,29,13,11,9,,
2011,22,13,9,13,,,,,
2011,25,15,11,14,,5,,,
2011,19,7,12,,5,,5,,
2011,94,49,45,71,,9,,,7
2011,,,,,,,,,
2011,35,17,18,24,,,,,6
2011,,,,,,,,,
2011,38,19,19,26,,,,,6
2011,,,,,,,,,
2011,13,5,8,11,,,,,
2011,,,,,,,,,
2011,10,5,5,9,,,,,
2011,8,5,,6,,,,,
2011,6,,,5,,,,,
2011,15,9,7,10,,,,,
2011,101,61,40,85,,5,6,,
2011,16,11,5,15,,,,,
2011,15,10,,9,,,,,
2011,23,13,10,22,,,,,
2011,28,19,9,21,,,,,
2011,,,,,,,,,
2011,8,,5,5,,,,,
2011,12,5,7,12,,,,,
2011,44,23,21,41,,,,,
2011,8,6,,6,,,,,
2011,17,8,9,16,,,,,
2011,,,,,,,,,
2011,8,,5,8,,,,,
2011,9,5,5,9,,,,,
2011,51,29,22,43,,,,,
2011,,,,,,,,,
2011,12,8,,10,,,,,
2011,10,6,5,10,,,,,
2011,7,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,5,,,5,,,,,
2011,,,,,,,,,
2011,9,,5,9,,,,,
2011,,,,,,,,,
2011,69,40,29,28,,24,7,,
2011,24,12,12,11,,10,,,
2011,,,,,,,,,
2011,8,,5,,,,,,
2011,15,12,,,,5,,,
2011,17,9,7,8,,6,,,
2011,81,43,37,30,,27,10,,
2011,124,65,59,99,5,9,,,7
2011,56,32,24,45,,,,,
2011,103,63,41,67,11,12,9,,
2011,60,33,28,56,,,,,
2011,7,5,,5,,,,,
2011,39,21,18,17,,16,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,29,14,14,19,,,,,5
2011,6,,,6,,,,,
2011,10,7,,8,,,,,
2011,,,,,,,,,
2011,13,5,7,11,,,,,
2011,7,5,,6,,,,,
2011,8,,5,,,,,,
2011,18,9,9,17,,,,,
2011,,,,,,,,,
2011,190,112,78,122,17,21,17,,
2011,9,,6,9,,,,,
2011,6,,,5,,,,,
2011,,,,,,,,,
2011,8,,,8,,,,,
2011,67,37,30,54,,6,,,
2011,209,108,101,171,6,21,,,
2011,18,8,10,14,,,,,
2011,9,,5,7,,,,,
2011,7,,,6,,,,,
2011,,,,,,,,,
2011,18,10,8,13,,,,,
2011,,,,,,,,,
2011,7,6,,6,,,,,
2011,,,,,,,,,
2011,8,6,,6,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,30,14,16,25,,,,,
2011,5,,,5,,,,,
2011,,,,,,,,,
2011,6,,,,,,,,
2011,,,,,,,,,
2011,6,,,5,,,,,
2011,9,6,,6,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,33,18,15,30,,,,,
2011,10,6,,10,,,,,
2011,12,8,,10,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,7,,,6,,,,,
2011,100,54,46,81,,14,,,
2011,,,,,,,,,
2011,33,17,16,27,,5,,,
2011,8,,5,6,,,,,
2011,20,10,10,16,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,13,8,5,11,,,,,
2011,5,,,5,,,,,
2011,12,8,,10,,,,,
2011,,,,,,,,,
2011,10,,6,8,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,13,5,8,9,,,,,
2011,38,20,18,31,,,,,
2011,71,36,35,57,,9,,,
2011,31,14,17,26,,,,,
2011,56,34,22,48,,6,,,
2011,10,6,,10,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,6,6,,5,,,,,
2011,,,,,,,,,
2011,31,16,14,24,,5,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,12,8,,10,,,,,
2011,10,7,,8,,,,,
2011,72,33,39,58,,6,,,
2011,9,6,,9,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,7,,,6,,,,,
2011,36,18,19,27,,7,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,26,13,13,12,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,5,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,8,6,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,6,5,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,8,,6,8,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,5,,5,5,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,7,,,,,,,,
2011,5,,,,,,,,
2011,,,,,,,,,
2011,5,,,,,,,,
2011,5,,5,5,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,11,8,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,,,,,,,,,
2011,6,,6,6,,,,,
2012,,,,,,,,,
2012,"1,192",492,700,967,26,136,54,,7
2012,116,43,73,72,13,25,5,,
2012,47,22,26,36,,8,,,
2012,46,13,33,32,,7,,,
2012,199,87,112,175,,14,,,
2012,30,11,19,11,6,10,,,
2012,233,92,141,192,,30,,,
2012,6,,,5,,,,,
2012,64,26,38,54,,8,,,
2012,8,,5,7,,,,,
2012,71,29,43,60,,9,,,
2012,8,,5,6,,,,,
2012,47,17,30,41,,,,,
2012,,,,,,,,,
2012,22,8,15,20,,,,,
2012,15,6,8,9,,,,,
2012,,,,,,,,,
2012,23,8,15,20,,,,,
2012,35,17,19,28,,,,,
2012,237,100,137,210,,9,15,,
2012,33,15,18,31,,,,,
2012,32,13,19,24,,,5,,
2012,49,24,25,45,,,,,
2012,63,25,38,52,,,7,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,29,12,17,27,,,,,
2012,33,12,21,32,,,,,
2012,48,22,26,44,,,,,
2012,44,24,21,40,,,,,
2012,,,,,,,,,
2012,69,24,44,64,,,,,
2012,30,11,19,22,,,,,
2012,265,113,152,241,,10,12,,
2012,,,,,,,,,
2012,83,40,43,77,,5,,,
2012,17,10,7,16,,,,,
2012,67,25,42,60,,,5,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,36,15,21,32,,,,,
2012,20,9,11,18,,,,,
2012,28,11,17,26,,,,,
2012,11,,7,11,,,,,
2012,142,57,85,77,,48,14,,
2012,42,17,25,26,,12,,,
2012,,,,,,,,,
2012,7,,5,7,,,,,
2012,23,14,10,9,,10,,,
2012,32,11,22,10,,18,5,,
2012,31,12,20,21,,7,,,
2012,167,69,98,88,7,57,14,,
2012,326,131,194,276,,35,6,,
2012,288,116,173,258,,13,15,,
2012,213,83,130,170,8,20,14,,
2012,198,93,105,175,,11,6,,
2012,45,19,26,40,,,,,
2012,68,27,41,43,,18,6,,
2012,7,,5,7,,,,,
2012,,,,,,,,,
2012,48,20,28,41,,6,,,
2012,48,14,34,46,,,,,
2012,78,38,40,72,,,,,
2012,5,,,,,,,,
2012,46,17,29,40,,,,,
2012,14,6,8,9,,,,,
2012,,,,,,,,,
2012,23,14,10,9,,10,,,
2012,49,27,22,45,,,,,
2012,22,8,14,20,,,,,
2012,445,177,268,346,15,51,30,,
2012,22,8,14,20,,,,,
2012,24,8,16,21,,,,,
2012,9,,5,7,,,,,
2012,27,10,17,20,,,,,
2012,208,91,117,175,,20,7,,
2012,608,275,333,428,30,94,28,,24
2012,78,38,40,42,14,14,6,,
2012,27,17,11,18,,,,,
2012,37,16,21,22,,7,,,
2012,16,6,10,,7,,,,
2012,111,50,61,84,5,9,,,7
2012,,,,,,,,,
2012,34,23,12,26,,,,,
2012,,,,,,,,,
2012,38,25,13,28,,,,,
2012,,,,,,,,,
2012,26,,22,22,,,,,
2012,,,,,,,,,
2012,8,6,,7,,,,,
2012,5,,,,,,,,
2012,,,,,,,,,
2012,12,6,6,11,,,,,
2012,,,,,,,,,
2012,13,,9,8,,,,,
2012,87,46,41,67,,5,8,,
2012,10,5,,10,,,,,
2012,11,,9,7,,,,,
2012,20,10,10,16,,,,,
2012,27,16,11,16,,,,,
2012,,,,,,,,,
2012,9,5,,8,,,,,
2012,10,6,,10,,,,,
2012,115,53,62,95,,8,5,,
2012,28,14,14,22,,,,,
2012,42,19,23,33,,,,,
2012,,,,,,,,,
2012,16,8,8,14,,,,,
2012,28,12,16,24,,,,,
2012,123,39,84,100,,15,,,5
2012,,,,,,,,,
2012,50,18,32,42,,6,,,
2012,7,,,6,,,,,
2012,17,,15,13,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,16,,14,13,,,,,
2012,6,,5,6,,,,,
2012,20,8,12,16,,,,,
2012,5,,,,,,,,
2012,94,49,45,40,5,43,,,
2012,27,15,13,13,,14,,,
2012,5,,,,,,,,
2012,15,8,8,6,,5,,,
2012,27,16,12,10,,14,,,
2012,17,8,9,7,,9,,,
2012,106,54,52,44,9,46,5,,
2012,150,62,87,118,5,11,6,,8
2012,109,39,70,88,,10,6,,
2012,108,58,50,70,12,14,5,,
2012,73,41,32,40,11,6,12,,
2012,136,62,73,108,,13,6,,5
2012,21,12,9,16,,,,,
2012,42,22,20,18,,23,,,
2012,5,,,,,,,,
2012,,,,,,,,,
2012,28,19,9,21,,,,,
2012,12,7,6,11,,,,,
2012,45,16,28,38,,5,,,
2012,,,,,,,,,
2012,26,,22,22,,,,,
2012,5,,,,,,,,
2012,15,8,8,6,,5,,,
2012,48,21,27,39,,,,,
2012,10,,9,9,,,,,
2012,210,99,111,132,18,33,15,,10
2012,18,7,11,13,,,,,
2012,13,6,7,12,,,,,
2012,,,,,,,,,
2012,25,11,14,20,,,,,
2012,81,35,45,59,,10,,,
2012,451,240,211,311,25,49,24,,23
2012,31,20,11,23,,,,,
2012,25,14,11,12,,,7,,
2012,18,7,11,6,6,,,,
2012,123,54,69,84,6,14,,,10
2012,,,,,,,,,
2012,44,27,18,31,,5,,,
2012,48,29,20,34,,5,,,5
2012,,,,,,,,,
2012,24,8,16,17,,,,,
2012,,,,,,,,,
2012,13,6,6,10,,,,,
2012,10,,6,,,,,,
2012,,,,,,,,,
2012,11,,8,8,,,,,
2012,13,,9,8,,,,,
2012,96,58,38,78,,,,,
2012,15,10,6,14,,,,,
2012,12,,8,8,,,,,
2012,21,15,6,14,,,,,
2012,21,12,9,17,,,,,
2012,,,,,,,,,
2012,16,8,8,14,,,,,
2012,11,7,,9,,,,,
2012,40,24,16,37,,,,,
2012,11,8,,10,,,,,
2012,13,6,7,12,,,,,
2012,,,,,,,,,
2012,7,5,,7,,,,,
2012,9,5,5,8,,,,,
2012,53,29,24,40,,5,,,
2012,,,,,,,,,
2012,16,9,7,10,,,,,
2012,6,5,,5,,,,,
2012,10,5,5,7,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,8,5,,8,,,,,
2012,,,,,,,,,
2012,6,,,5,,,,,
2012,,,,,,,,,
2012,66,34,32,32,,21,7,,
2012,22,14,9,14,,6,,,
2012,,,,,,,,,
2012,13,6,7,,,,,,
2012,10,,6,,,7,,,
2012,17,8,8,10,,,,,
2012,80,40,40,39,,23,9,,
2012,154,74,80,107,7,15,,,12
2012,59,34,25,45,,,,,
2012,110,64,45,77,11,5,9,,5
2012,48,27,20,43,,,,,
2012,9,7,,8,,,,,
2012,39,22,17,24,,10,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,37,23,14,25,,,,,
2012,5,,,5,,,,,
2012,15,8,7,9,,,,,
2012,,,,,,,,,
2012,23,8,15,17,,,,,
2012,10,,6,,,,,,
2012,13,6,7,,,,,,
2012,14,7,7,13,,,,,
2012,5,,,5,,,,,
2012,188,108,80,128,15,13,16,,10
2012,5,,,5,,,,,
2012,11,,9,8,,,,,
2012,,,,,,,,,
2012,8,,,7,,,,,
2012,62,30,33,47,,7,,,
2012,183,90,93,140,6,19,9,,5
2012,18,13,5,8,,6,,,
2012,9,6,,,,,,,
2012,5,,,,,,,,
2012,,,,,,,,,
2012,46,22,24,31,,7,,,
2012,,,,,,,,,
2012,23,11,11,16,,,,,
2012,,,,,,,,,
2012,13,8,5,9,,,,,
2012,25,12,13,17,,,,,
2012,,,,,,,,,
2012,6,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,6,,,5,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,27,15,12,21,,,,,
2012,,,,,,,,,
2012,6,,,5,,,,,
2012,8,,,6,,,,,
2012,7,,,5,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,8,,5,8,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,71,29,42,63,,,,,
2012,,,,,,,,,
2012,27,9,18,25,,,,,
2012,,,,,,,,,
2012,13,,9,10,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,10,5,5,8,,,,,
2012,,,,,,,,,
2012,10,,7,9,,,,,
2012,,,,,,,,,
2012,5,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,17,12,5,11,,5,,,
2012,62,32,30,46,,8,,,
2012,58,23,35,49,,,5,,
2012,23,13,11,13,,6,,,
2012,22,11,12,22,,,,,
2012,,,,,,,,,
2012,7,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,19,10,9,14,,,,,
2012,,,,,,,,,
2012,25,9,16,23,,,,,
2012,,,,,,,,,
2012,5,,,,,,,,
2012,6,,,5,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,5,,,5,,,,,
2012,62,34,28,42,,9,6,,
2012,8,,6,8,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,33,15,18,25,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
2012,,,,,,,,,
