Year,Total,Total_Male,Total_Female,White_Total,Black_Total,Hispanic_Total,API_Total,AIAN_Total,Other_notAIAN_Total
2014,21,10,11,10,,11,,,
2014,,,,,,,,,
2014,7,5,,6,,,,,
2014,7,,,,,5,,,
2014,16,8,8,7,,8,,,
2014,69,35,34,30,,33,,,
2014,120,59,62,90,5,12,,,9
2014,76,45,31,63,,6,,,
2014,97,62,34,61,10,15,5,,
2014,65,34,32,55,,5,,,
2014,11,,8,10,,,,,
2014,35,17,18,16,,18,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,31,18,13,19,,7,,,
2014,9,7,,8,,,,,
2014,19,10,9,15,,,,,
2014,,,,,,,,,
2014,8,5,,,,,,,
2014,16,9,7,13,,,,,
2014,5,,,,,,,,
2014,7,5,,6,,,,,
2014,15,8,7,13,,,,,
2014,5,,,5,,,,,
2014,169,102,67,109,14,29,9,,6
2014,13,7,6,11,,,,,
2014,8,,,8,,,,,
2014,,,,,,,,,
2014,8,,,6,,,,,
2014,69,35,34,51,,8,,,
2014,151,71,80,109,,16,12,,7
2014,12,9,,6,,,,,
2014,7,5,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,19,10,9,12,,5,,,
2014,,,,,,,,,
2014,6,,,,,,,,
2014,,,,,,,,,
2014,7,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,27,15,12,21,,,,,
2014,,,,,,,,,
2014,9,,5,7,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,5,,,5,,,,,
2014,18,11,7,15,,,,,
2014,,,,,,,,,
2014,6,,,5,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,8,5,,6,,,,,
2014,61,19,42,52,,,,,
2014,,,,,,,,,
2014,19,11,8,18,,,,,
2014,6,,5,6,,,,,
2014,10,,8,8,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,9,,7,7,,,,,
2014,,,,,,,,,
2014,8,,5,6,,,,,
2014,,,,,,,,,
2014,14,7,7,,,,,,
2014,6,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,16,9,7,,,5,,,
2014,32,12,19,23,,6,,,
2014,,,,,,,,,
2014,43,21,22,36,,,,,
2014,23,12,10,15,,,,,
2014,37,16,21,31,,,,,
2014,,,,,,,,,
2014,8,5,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,5,,,,,,,,
2014,,,,,,,,,
2014,17,10,7,16,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,6,,,5,,,,,
2014,7,,6,5,,,,,
2014,53,26,26,37,,,5,,
2014,7,,6,6,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,7,5,,6,,,,,
2014,,,,,,,,,
2014,27,9,18,23,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,34,13,21,26,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,9,,5,9,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,5,,,5,,,,,
2014,,,,,,,,,
2014,5,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,7,,,6,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,5,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,12,5,7,10,,,,,
2014,,,,,,,,,
2014,6,,,5,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,13,5,8,10,,,,,
2014,10,5,5,10,,,,,
2014,,,,,,,,,
2014,5,,,,,,,,
2014,5,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,6,,,5,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,,,,,,,,,
2014,7,,6,,,,,,
2014,,,,,,,,,
2014,6,,,6,,,,,
2014,6,,,5,,,,,
2015,"1,082",464,618,840,30,123,71,,5
2015,107,48,59,58,17,19,10,,
2015,40,21,19,30,,,,,
2015,36,12,24,24,,6,,,
2015,37,17,19,7,10,10,8,,
2015,231,95,136,194,,23,,,
2015,5,,,,,,,,
2015,63,28,35,55,,,,,
2015,6,,,5,,,,,
2015,69,31,38,60,,,,,
2015,9,6,,8,,,,,
2015,45,13,32,39,,,,,
2015,,,,,,,,,
2015,23,11,12,22,,,,,
2015,13,5,9,7,,,,,
2015,,,,,,,,,
2015,20,7,13,19,,,,,
2015,41,19,22,30,,9,,,
2015,210,90,120,177,,9,22,,
2015,29,16,13,28,,,,,
2015,33,15,19,21,,,10,,
2015,40,20,20,38,,,,,
2015,7,7,,5,,,,,
2015,75,27,48,58,,6,10,,
2015,,,,,,,,,
2015,19,7,12,17,,,,,
2015,20,7,13,18,,,,,
2015,159,88,71,137,,12,8,,
2015,42,19,23,38,,,,,
2015,43,25,17,33,,5,5,,
2015,,,,,,,,,
2015,40,28,12,37,,,,,
2015,30,13,17,25,,,,,
2015,247,89,158,204,5,22,13,,
2015,,,,,,,,,
2015,70,22,48,63,,5,,,
2015,25,10,15,23,,,,,
2015,53,22,31,37,,,9,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,40,9,31,35,,,,,
2015,9,5,,6,,,,,
2015,25,11,14,22,,,,,
2015,13,7,6,11,,,,,
2015,128,54,74,70,,38,14,,
2015,,,,,,,,,
2015,48,19,29,28,,16,,,
2015,7,,,7,,,,,
2015,18,10,9,9,,5,,,
2015,20,8,12,7,,8,,,
2015,32,12,19,18,,9,,,
2015,150,63,86,76,6,46,17,,
2015,311,123,188,264,5,30,5,,
2015,219,93,126,179,,11,24,,
2015,206,88,117,154,14,16,18,,
2015,196,97,100,168,,19,6,,
2015,39,16,22,35,,,,,
2015,76,30,46,44,,24,6,,
2015,7,,,7,,,,,
2015,,,,,,,,,
2015,51,24,27,44,,,,,
2015,25,17,8,23,,,,,
2015,64,20,45,59,,,,,
2015,,,,,,,,,
2015,44,12,32,38,,,,,
2015,12,,8,7,,,,,
2015,8,5,,7,,,,,
2015,18,10,9,9,,5,,,
2015,46,28,18,36,,5,5,,
2015,30,,26,26,,,,,
2015,392,168,224,283,19,40,45,,
2015,20,10,10,17,,,,,
2015,21,7,14,20,,,,,
2015,6,5,,6,,,,,
2015,26,11,15,22,,,,,
2015,197,92,106,160,5,24,6,,
2015,787,323,464,543,56,98,50,,29
2015,102,44,58,46,21,22,8,,
2015,,,,,,,,,
2015,45,22,23,27,,11,,,
2015,30,11,19,17,,6,,,
2015,30,12,18,5,13,6,5,,
2015,164,70,94,120,16,12,,,10
2015,,,,,,,,,
2015,51,23,28,31,9,,,,6
2015,6,,,,,,,,
2015,,,,,,,,,
2015,57,26,31,35,10,,,,7
2015,,,,,,,,,
2015,36,14,22,29,,,,,
2015,,,,,,,,,
2015,19,8,11,16,,,,,
2015,8,,,5,,,,,
2015,,,,,,,,,
2015,13,5,8,11,,,,,
2015,21,9,12,16,,,,,
2015,125,52,73,97,5,5,12,,5
2015,11,,9,9,,,,,
2015,28,10,18,16,,,7,,
2015,23,8,15,20,,,,,
2015,44,19,25,33,,,5,,
2015,12,8,,10,,,,,
2015,12,5,6,10,,,,,
2015,140,64,76,117,7,7,,,
2015,33,13,20,24,,,,,
2015,53,25,28,45,5,,,,
2015,,,,,,,,,
2015,18,8,11,18,,,,,
2015,33,16,16,27,,,,,
2015,156,58,98,128,,10,10,,5
2015,,,,,,,,,
2015,50,22,28,43,,5,,,
2015,7,5,,6,,,,,
2015,31,11,20,25,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,23,6,17,20,,,,,
2015,5,,,,,,,,
2015,31,11,20,26,,,,,
2015,6,,,5,,,,,
2015,100,35,65,35,7,42,13,,
2015,29,10,19,10,,12,,,
2015,5,,,5,,,,,
2015,20,9,12,6,,8,5,,
2015,21,5,16,5,,14,,,
2015,23,9,14,8,,8,,,
2015,120,42,77,40,15,47,14,,
2015,203,81,122,153,16,12,7,,11
2015,146,58,88,116,,6,13,,5
2015,14,6,9,5,,8,,,
2015,146,64,82,92,15,21,12,,5
2015,173,78,95,143,7,12,,,
2015,27,10,17,18,,,,,
2015,50,18,32,17,5,19,7,,
2015,5,,,5,,,,,
2015,,,,,,,,,
2015,42,18,23,25,8,,,,5
2015,11,5,7,11,,,,,
2015,45,21,24,38,,5,,,
2015,,,,,,,,,
2015,35,14,22,28,,,,,
2015,7,,,5,,,,,
2015,20,9,12,6,,8,5,,
2015,57,27,30,49,5,,,,
2015,14,,11,12,,,,,
2015,284,110,174,175,27,40,26,,12
2015,28,8,19,24,,,,,
2015,13,5,8,11,,,,,
2015,,,,,,,,,
2015,30,15,15,25,,,,,
2015,15,9,6,,,10,,,
2015,112,52,60,87,6,11,,,5
2015,429,236,193,286,25,70,21,,22
2015,65,35,30,34,14,10,5,,
2015,31,15,15,19,,7,,,
2015,15,9,7,9,,,,,
2015,21,12,9,7,8,,,,
2015,102,51,51,76,,8,,,8
2015,,,,,,,,,
2015,28,12,16,24,,,,,
2015,,,,,,,,,
2015,32,13,19,27,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,15,9,6,13,,,,,
2015,,,,,,,,,
2015,10,,7,8,,,,,
2015,10,6,,5,,,,,
2015,,,,,,,,,
2015,11,,8,8,,,,,
2015,18,11,7,12,,,,,
2015,83,44,39,65,,6,5,,
2015,15,7,7,14,,,,,
2015,19,10,8,13,,,,,
2015,18,11,7,14,,,,,
2015,24,13,10,18,,,,,
2015,,,,,,,,,
2015,5,,,,,,,,
2015,9,,6,7,,,,,
2015,55,34,21,45,,,,,
2015,14,11,,12,,,,,
2015,20,10,10,16,,,,,
2015,,,,,,,,,
2015,10,,6,9,,,,,
2015,8,7,,6,,,,,
2015,59,36,23,46,,6,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,21,13,8,15,,,,,
2015,,,,,,,,,
2015,10,7,,8,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,5,,,,,,,,
2015,8,,,6,,,,,
2015,,,,,,,,,
2015,65,36,29,20,,37,5,,
2015,18,10,7,6,,11,,,
2015,,,,,,,,,
2015,15,9,6,5,,8,,,
2015,74,41,33,24,,39,6,,
2015,127,68,59,96,,9,6,,9
2015,67,34,34,50,,6,,,
2015,99,53,46,66,13,12,5,,
2015,62,41,21,50,,5,,,5
2015,11,9,,10,,,,,
2015,31,19,12,9,,19,,,
2015,23,10,13,18,,,,,
2015,6,,5,5,,,,,
2015,18,11,8,13,,,,,
2015,,,,,,,,,
2015,14,9,6,12,,,,,
2015,9,6,,5,,,,,
2015,14,6,9,5,,8,,,
2015,23,12,11,18,,,,,
2015,,,,,,,,,
2015,176,95,81,113,17,26,13,,5
2015,8,,,6,,,,,
2015,12,,8,8,,,,,
2015,,,,,,,,,
2015,68,39,29,53,,7,,,
2015,150,78,72,100,8,17,12,,5
2015,19,9,10,,6,,,,
2015,10,,6,,,,,,
2015,5,,,,,,,,
2015,,,,,,,,,
2015,12,11,,7,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,26,9,17,18,,,,,
2015,,,,,,,,,
2015,7,,,6,,,,,
2015,5,,,5,,,,,
2015,10,5,5,5,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,21,12,9,17,,,,,
2015,,,,,,,,,
2015,6,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,55,31,24,48,,6,,,
2015,,,,,,,,,
2015,19,11,8,17,,,,,
2015,6,,,,,,,,
2015,11,6,5,11,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,9,,5,8,,,,,
2015,,,,,,,,,
2015,5,,,,,,,,
2015,,,,,,,,,
2015,17,6,11,6,,,6,,
2015,5,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,5,,,,,,,,
2015,21,9,12,7,,5,6,,
2015,22,15,7,15,,,,,
2015,43,25,19,39,,,,,
2015,30,10,19,11,6,,,,
2015,35,19,15,28,,5,,,
2015,,,,,,,,,
2015,9,,6,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,17,10,7,15,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,6,,,,,,,,
2015,5,,,,,,,,
2015,62,29,34,37,7,7,,,
2015,5,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,7,,,7,,,,,
2015,24,15,8,18,,,,,
2015,6,,,5,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,46,19,27,26,5,7,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,11,8,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,7,6,,,,,,,
2015,,,,,,,,,
2015,10,,6,8,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,5,,5,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,5,,,5,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,16,,13,11,,,,,
2015,,,,,,,,,
2015,12,,11,9,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,19,,16,13,,,,,
2015,13,10,,,,,,,
2015,,,,,,,,,
2015,9,5,,5,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,12,,11,9,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,14,6,8,9,,,,,
2015,,,,,,,,,
2015,8,7,,,,,,,
2015,,,,,,,,,
2015,,,,,,,,,
2015,6,,,,,,,,
2016,"1,047",488,559,819,36,120,57,,7
2016,118,49,69,61,14,28,12,,
2016,54,26,29,35,,14,,,
2016,40,18,22,25,,,6,,
2016,31,9,22,8,7,10,5,,
2016,207,97,110,177,5,15,6,,
2016,,,,,,,,,
2016,56,26,30,47,,,,,
2016,6,,,5,,,,,
2016,62,28,34,52,,5,,,
2016,,,,,,,,,
2016,46,24,21,37,,6,,,
2016,,,,,,,,,
2016,21,9,11,20,,,,,
2016,15,8,7,12,,,,,
2016,,,,,,,,,
2016,18,9,10,17,,,,,
2016,38,16,22,31,,,,,
2016,177,85,92,150,6,8,11,,
2016,22,13,9,20,,,,,
2016,35,14,21,26,,,5,,
2016,34,15,19,29,,,,,
2016,55,24,31,45,,,,,
2016,,,,,,,,,
2016,20,10,10,19,,,,,
2016,16,7,8,14,,,,,
2016,180,85,95,155,,14,8,,
2016,43,22,21,40,,,,,
2016,44,17,27,35,,6,,,
2016,,,,,,,,,
2016,41,21,21,38,,,,,
2016,46,22,24,36,,5,,,
2016,6,,,6,,,,,
2016,247,109,138,215,5,12,10,,
2016,,,,,,,,,
2016,75,29,46,63,,6,,,
2016,27,13,14,24,,,,,
2016,56,27,29,48,,,,,
2016,,,,,,,,,
2016,,,,,,,,,
2016,35,17,17,31,,,,,
2016,6,,,6,,,,,
2016,36,19,16,33,,,,,
2016,7,,5,6,,,,,
2016,118,63,55,61,,43,10,,
2016,32,18,15,13,,16,,,
2016,7,5,,7,,,,,
2016,18,9,10,13,,5,,,
2016,30,15,15,9,,14,,,
2016,27,15,12,16,,8,,,
2016,139,70,69,66,7,53,12,,
2016,19,9,10,18,,,,,
2016,266,122,144,230,6,19,6,,
2016,223,100,124,186,6,11,14,,
2016,192,90,103,140,12,22,16,,
2016,226,106,119,197,5,15,9,,
2016,39,19,19,36,,,,,
2016,54,30,24,24,,23,6,,
2016,7,5,,7,,,,,
2016,,,,,,,,,
2016,45,21,24,38,,,,,
2016,24,12,12,22,,,,,
2016,66,26,40,54,,6,,,
2016,5,,,,,,,,
2016,44,24,21,36,,6,,,
2016,14,8,6,12,,,,,
2016,19,9,10,14,,5,,,
2016,47,18,29,38,,7,,,
2016,20,7,13,18,,,,,
2016,384,175,209,271,23,51,32,,
2016,33,18,15,31,,,,,
2016,,,,,,,,,
2016,5,,,5,,,,,
2016,41,20,21,32,,,,,
2016,15,,11,14,,,,,
2016,179,80,100,157,,11,5,,
2016,858,379,479,614,53,99,49,5,27
2016,127,62,65,63,29,21,8,,6
2016,42,18,24,24,7,7,,,
2016,43,22,21,25,5,5,,,
2016,46,23,23,16,16,9,,,
2016,171,88,83,119,10,24,,,10
2016,5,,,,,,,,
2016,52,32,20,34,,8,,,
2016,5,,,,,,,,
2016,57,36,21,38,,9,,,
2016,7,,,,,,,,
2016,24,11,13,17,,,,,
2016,,,,,,,,,
2016,18,12,7,13,,,,,
2016,10,,8,5,,,,,
2016,,,,,,,,,
2016,,,,,,,,,
2016,19,10,9,15,,,,,
2016,24,11,13,17,,,,,
